n,machine_id,round_type,round_num,workload
160000,7,parallel,8,70
160000,7,parallel,9,78
160000,7,parallel,10,54
160000,7,parallel,11,37
160000,7,parallel,12,43
160000,7,parallel,13,16
160000,7,parallel,14,15
160000,7,parallel,15,5
160000,7,parallel,16,8
160000,7,parallel,17,3
160000,8,parallel,1,20
160000,8,parallel,2,58
160000,8,parallel,3,72
160000,8,parallel,4,88
160000,8,parallel,5,108
160000,8,parallel,6,92
160000,8,parallel,7,88
160000,8,parallel,8,86
160000,8,parallel,9,63
160000,8,parallel,10,57
160000,8,parallel,11,57
160000,8,parallel,12,28
160000,8,parallel,13,23
160000,8,parallel,14,15
160000,8,parallel,15,8
160000,8,parallel,16,5
160000,8,parallel,17,3
160000,9,parallel,1,24
160000,9,parallel,2,50
160000,9,parallel,3,62
160000,9,parallel,4,65
160000,9,parallel,5,96
160000,9,parallel,6,103
160000,9,parallel,7,89
160000,9,parallel,8,85
160000,9,parallel,9,67
160000,9,parallel,10,66
160000,9,parallel,11,43
160000,9,parallel,12,22
160000,9,parallel,13,14
160000,9,parallel,14,14
160000,9,parallel,15,7
160000,9,parallel,16,4
160000,9,parallel,17,3
160000,0,final_solve,1,1764
